[DEBUG][time_test][2018-04-18 18:07:22,462]Test : Time Test
[DEBUG][time_test][2018-04-18 18:07:22,462]test begin , start run shell command :
[INFO][time_test][2018-04-18 18:07:22,462]/home/tusimple/xinliu/ros2_ws/install_isolated/pub_and_sub_cpp/lib/pub_and_sub_cpp/talker1
[INFO][time_test][2018-04-18 18:07:22,462]/home/tusimple/xinliu/ros2_ws/install_isolated/pub_and_sub_cpp/lib/pub_and_sub_cpp/listener1
[DEBUG][time_test][2018-04-18 18:07:52,463]--------------Time Test Finished , Start Logging
[DEBUG][time_test][2018-04-18 18:07:55,164]Logging talker1
[INFO][time_test][2018-04-18 18:07:55,164]
init time is : 3 ms
all prepare time is : 6136 ms
[;32mPublishing: '2', data size is 2097153 
[0m[;32mPublishing: '42', data size is 2097154 
[0m[;32mPublishing: '43', data size is 2097154 
[0m[;32mPublishing: '44', data size is 2097154 
[0m[;32mPublishing: '45', data size is 2097154 
[0m[;32mPublishing: '46', data size is 2097154 
[0m[;32mPublishing: '47', data size is 2097154 
[0m[;32mPublishing: '48', data size is 2097154 
[0m[;32mPublishing: '49', data size is 2097154 
[0m[;32mPublishing: '50', data size is 2097154 
[0m[;32mPublishing: '51', data size is 2097154 
[0m[;32mPublishing: '52', data size is 2097154 
[0m[;32mPublishing: '53', data size is 2097154 
[0m[;32mPublishing: '54', data size is 2097154 
[0m[;32mPublishing: '55', data size is 2097154 
[0m[;32mPublishing: '56', data size is 2097154 
[0m[;32mPublishing: '57', data size is 2097154 
[0m[;32mPublishing: '58', data size is 2097154 
[0m[;32mPublishing: '59', data size is 2097154 
[0m[;32mPublishing: '60', data size is 2097154 
[0m[;32mPublishing: '61', data size is 2097154 
[0m[;32mPublishing: '62', data size is 2097154 
[0m[;32mPublishing: '63', data size is 2097154 
[0m[;32mPublishing: '64', data size is 2097154 
[0m[;32mPublishing: '65', data size is 2097154 
[0m[;32mPublishing: '66', data size is 2097154 
[0m[;32mPublishing: '67', data size is 2097154 
[0m[;32mPublishing: '68', data size is 2097154 
[0m[;32mPublishing: '69', data size is 2097154 
[0m[;32mPublishing: '70', data size is 2097154 
[0m[;32mPublishing: '71', data size is 2097154 
[0m[;32mPublishing: '72', data size is 2097154 
[0m[;32mPublishing: '73', data size is 2097154 
[0m[;32mPublishing: '74', data size is 2097154 
[0m[;32mPublishing: '75', data size is 2097154 
[0m[;32mPublishing: '76', data size is 2097154 
[0m[;32mPublishing: '77', data size is 2097154 
[0m[;32mPublishing: '78', data size is 2097154 
[0m[;32mPublishing: '79', data size is 2097154 
[0m[;32mPublishing: '80', data size is 2097154 
[0m[;32mPublishing: '81', data size is 2097154 
[0m[;32mPublishing: '82', data size is 2097154 
[0m[;32mPublishing: '83', data size is 2097154 
[0m[;32mPublishing: '84', data size is 2097154 
[0m[;32mPublishing: '85', data size is 2097154 
[0m[;32mPublishing: '86', data size is 2097154 
[0m[;32mPublishing: '87', data size is 2097154 
[0m[;32mPublishing: '88', data size is 2097154 
[0m[;32mPublishing: '89', data size is 2097154 
[0m[;32mPublishing: '90', data size is 2097154 
[0m[;32mPublishing: '91', data size is 2097154 
[0m[;32mPublishing: '92', data size is 2097154 
[0m[;32mPublishing: '93', data size is 2097154 
[0m[;32mPublishing: '94', data size is 2097154 
[0m[;32mPublishing: '95', data size is 2097154 
[0m[;32mPublishing: '96', data size is 2097154 
[0m[;32mPublishing: '97', data size is 2097154 
[0m[;32mPublishing: '98', data size is 2097154 
[0m[;32mPublishing: '99', data size is 2097154 
[0m[;32mPublishing: '100', data size is 2097154 
[0m[;32mPublishing: '101', data size is 2097155 
[0m[;32mPublishing: '102', data size is 2097155 
[0m[;32mPublishing: '103', data size is 2097155 
[0m[;32mPublishing: '104', data size is 2097155 
[0m[;32mPublishing: '105', data size is 2097155 
[0m[;32mPublishing: '106', data size is 2097155 
[0m[;32mPublishing: '107', data size is 2097155 
[0m[;32mPublishing: '108', data size is 2097155 
[0m[;32mPublishing: '109', data size is 2097155 
[0m[;32mPublishing: '110', data size is 2097155 
[0m[;32mPublishing: '111', data size is 2097155 
[0m[;32mPublishing: '112', data size is 2097155 
[0m[;32mPublishing: '113', data size is 2097155 
[0m[;32mPublishing: '114', data size is 2097155 
[0m[;32mPublishing: '115', data size is 2097155 
[0m[;32mPublishing: '116', data size is 2097155 
[0m[;32mPublishing: '117', data size is 2097155 
[0m[;32mPublishing: '118', data size is 2097155 
[0m[;32mPublishing: '119', data size is 2097155 
[0m[;32mPublishing: '120', data size is 2097155 
[0m[;32mPublishing: '121', data size is 2097155 
[0m[;32mPublishing: '122', data size is 2097155 
[0m[;32mPublishing: '123', data size is 2097155 
[0m[;32mPublishing: '124', data size is 2097155 
[0m[;32mPublishing: '125', data size is 2097155 
[0m[;32mPublishing: '126', data size is 2097155 
[0m[;32mPublishing: '127', data size is 2097155 
[0m[;32mPublishing: '128', data size is 2097155 
[0m[;32mPublishing: '129', data size is 2097155 
[0m[;32mPublishing: '130', data size is 2097155 
[0m[;32mPublishing: '131', data size is 2097155 
[0m[;32mPublishing: '132', data size is 2097155 
[0m[;32mPublishing: '133', data size is 2097155 
[0m[;32mPublishing: '134', data size is 2097155 
[0m[;32mPublishing: '135', data size is 2097155 
[0m[;32mPublishing: '136', data size is 2097155 
[0m[;32mPublishing: '137', data size is 2097155 
[0m[;32mPublishing: '138', data size is 2097155 
[0m[;32mPublishing: '139', data size is 2097155 
[0m[;32mPublishing: '140', data size is 2097155 
[0m[;32mPublishing: '141', data size is 2097155 
[0m[;32mPublishing: '142', data size is 2097155 
[0m[;32mPublishing: '143', data size is 2097155 
[0m[;32mPublishing: '144', data size is 2097155 
[0m[;32mPublishing: '145', data size is 2097155 
[0m[;32mPublishing: '146', data size is 2097155 
[0m[;32mPublishing: '147', data size is 2097155 
[0m[;32mPublishing: '148', data size is 2097155 
[0m[;32mPublishing: '149', data size is 2097155 
[0m[;32mPublishing: '150', data size is 2097155 
[0m[;32mPublishing: '151', data size is 2097155 
[0m[;32mPublishing: '152', data size is 2097155 
[0m[;32mPublishing: '153', data size is 2097155 
[0m[;32mPublishing: '154', data size is 2097155 
[0m[;32mPublishing: '155', data size is 2097155 
[0m[;32mPublishing: '156', data size is 2097155 
[0m[;32mPublishing: '157', data size is 2097155 
[0m[;32mPublishing: '158', data size is 2097155 
[0m[;32mPublishing: '159', data size is 2097155 
[0m[;32mPublishing: '160', data size is 2097155 
[0m[;32mPublishing: '161', data size is 2097155 
[0m[;32mPublishing: '162', data size is 2097155 
[0m[;32mPublishing: '163', data size is 2097155 
[0m[;32mPublishing: '164', data size is 2097155 
[0m[;32mPublishing: '165', data size is 2097155 
[0m[;32mPublishing: '166', data size is 2097155 
[0m[;32mPublishing: '167', data size is 2097155 
[0m[;32mPublishing: '168', data size is 2097155 
[0m[;32mPublishing: '169', data size is 2097155 
[0m[;32mPublishing: '170', data size is 2097155 
[0m[;32mPublishing: '171', data size is 2097155 
[0m[;32mPublishing: '172', data size is 2097155 
[0m[;32mPublishing: '173', data size is 2097155 
[0m[;32mPublishing: '174', data size is 2097155 
[0m[;32mPublishing: '175', data size is 2097155 
[0m[;32mPublishing: '176', data size is 2097155 
[0m[;32mPublishing: '177', data size is 2097155 
[0m[;32mPublishing: '178', data size is 2097155 
[0m[;32mPublishing: '179', data size is 2097155 
[0m[;32mPublishing: '180', data size is 2097155 
[0m[;32mPublishing: '181', data size is 2097155 
[0m[;32mPublishing: '182', data size is 2097155 
[0m[;32mPublishing: '183', data size is 2097155 
[0m[;32mPublishing: '184', data size is 2097155 
[0m[;32mPublishing: '185', data size is 2097155 
[0m[;32mPublishing: '186', data size is 2097155 
[0m[;32mPublishing: '187', data size is 2097155 
[0m[;32mPublishing: '188', data size is 2097155 
[0m[;32mPublishing: '189', data size is 2097155 
[0m[;32mPublishing: '190', data size is 2097155 
[0m[;32mPublishing: '191', data size is 2097155 
[0m[;32mPublishing: '192', data size is 2097155 
[0m[;32mPublishing: '193', data size is 2097155 
[0m[;32mPublishing: '194', data size is 2097155 
[0m[;32mPublishing: '195', data size is 2097155 
[0m[;32mPublishing: '196', data size is 2097155 
[0m[;32mPublishing: '197', data size is 2097155 
[0m[;32mPublishing: '198', data size is 2097155 
[0m[;32mPublishing: '199', data size is 2097155 
[0m[;32mPublishing: '200', data size is 2097155 
[0m[;32mPublishing: '201', data size is 2097155 
[0m[;32mPublishing: '202', data size is 2097155 
[0m[;32mPublishing: '203', data size is 2097155 
[0m[;32mPublishing: '204', data size is 2097155 
[0m[;32mPublishing: '205', data size is 2097155 
[0m[;32mPublishing: '206', data size is 2097155 
[0m[;32mPublishing: '207', data size is 2097155 
[0m[;32mPublishing: '208', data size is 2097155 
[0m[;32mPublishing: '209', data size is 2097155 
[0m[;32mPublishing: '210', data size is 2097155 
[0m[;32mPublishing: '211', data size is 2097155 
[0m[;32mPublishing: '212', data size is 2097155 
[0m[;32mPublishing: '213', data size is 2097155 
[0m[;32mPublishing: '214', data size is 2097155 
[0m[;32mPublishing: '215', data size is 2097155 
[0m[;32mPublishing: '216', data size is 2097155 
[0m[;32mPublishing: '217', data size is 2097155 
[0m[;32mPublishing: '218', data size is 2097155 
[0m[;32mPublishing: '219', data size is 2097155 
[0m[;32mPublishing: '220', data size is 2097155 
[0m[;32mPublishing: '221', data size is 2097155 
[0m[;32mPublishing: '222', data size is 2097155 
[0m[;32mPublishing: '223', data size is 2097155 
[0m[;32mPublishing: '224', data size is 2097155 
[0m[;32mPublishing: '225', data size is 2097155 
[0m[;32mPublishing: '226', data size is 2097155 
[0m[;32mPublishing: '227', data size is 2097155 
[0m[;32mPublishing: '228', data size is 2097155 
[0m[;32mPublishing: '229', data size is 2097155 
[0m[;32mPublishing: '230', data size is 2097155 
[0m[;32mPublishing: '231', data size is 2097155 
[0m[;32mPublishing: '232', data size is 2097155 
[0m[;32mPublishing: '233', data size is 2097155 
[0m[;32mPublishing: '234', data size is 2097155 
[0m[;32mPublishing: '235', data size is 2097155 
[0m[;32mPublishing: '236', data size is 2097155 
[0m[;32mPublishing: '237', data size is 2097155 
[0m[;32mPublishing: '238', data size is 2097155 
[0m[;32mPublishing: '239', data size is 2097155 
[0m[;32mPublishing: '240', data size is 2097155 
[0m[;32mPublishing: '241', data size is 2097155 
[0m[;32mPublishing: '242', data size is 2097155 
[0m[;32mPublishing: '243', data size is 2097155 
[0m[;32mPublishing: '244', data size is 2097155 
[0m[;32mPublishing: '245', data size is 2097155 
[0m[;32mPublishing: '246', data size is 2097155 
[0m[;32mPublishing: '247', data size is 2097155 
[0m[;32mPublishing: '248', data size is 2097155 
[0m[;32mPublishing: '249', data size is 2097155 
[0m[;32mPublishing: '250', data size is 2097155 
[0m[;32mPublishing: '251', data size is 2097155 
[0m[;32mPublishing: '252', data size is 2097155 
[0m[;32mPublishing: '253', data size is 2097155 
[0m[;32mPublishing: '254', data size is 2097155 
[0m[;32mPublishing: '255', data size is 2097155 
[0m[;32mPublishing: '256', data size is 2097155 
[0m[;32mPublishing: '257', data size is 2097155 
[0m[;32mPublishing: '258', data size is 2097155 
[0m[;32mPublishing: '259', data size is 2097155 
[0m[;32mPublishing: '260', data size is 2097155 
[0m[;32mPublishing: '261', data size is 2097155 
[0m[;32mPublishing: '262', data size is 2097155 
[0m[;32mPublishing: '263', data size is 2097155 
[0m[;32mPublishing: '264', data size is 2097155 
[0m[;32mPublishing: '265', data size is 2097155 
[0m[;32mPublishing: '266', data size is 2097155 
[0m[;32mPublishing: '267', data size is 2097155 
[0m[;32mPublishing: '268', data size is 2097155 
[0m[;32mPublishing: '269', data size is 2097155 
[0m[;32mPublishing: '270', data size is 2097155 
[0m[;32mPublishing: '271', data size is 2097155 
[0m[;32mPublishing: '272', data size is 2097155 
[0m[;32mPublishing: '273', data size is 2097155 
[0m[;32mPublishing: '274', data size is 2097155 
[0m[;32mPublishing: '275', data size is 2097155 
[0m[;32mPublishing: '276', data size is 2097155 
[0m[;32mPublishing: '277', data size is 2097155 
[0m[;32mPublishing: '278', data size is 2097155 
[0m[;32mPublishing: '279', data size is 2097155 
[0m[;32mPublishing: '280', data size is 2097155 
[0m[;32mPublishing: '281', data size is 2097155 
[0m[;32mPublishing: '282', data size is 2097155 
[0m[;32mPublishing: '283', data size is 2097155 
[0m[;32mPublishing: '284', data size is 2097155 
[0m[;32mPublishing: '285', data size is 2097155 
[0m[;32mPublishing: '286', data size is 2097155 
[0m[;32mPublishing: '287', data size is 2097155 
[0m[;32mPublishing: '288', data size is 2097155 
[0m[;32mPublishing: '289', data size is 2097155 
[0m[;32mPublishing: '290', data size is 2097155 
[0m[;32mPublishing: '291', data size is 2097155 
[0m[;32mPublishing: '292', data size is 2097155 
[0m[;32mPublishing: '293', data size is 2097155 
[0m[;32mPublishing: '294', data size is 2097155 
[0m[;32mPublishing: '295', data size is 2097155 
[0m[;32mPublishing: '296', data size is 2097155 
[0m[;32mPublishing: '297', data size is 2097155 
[0m[;32mPublishing: '298', data size is 2097155 
[0m[;32mPublishing: '299', data size is 2097155 
[0m[;32mPublishing: '300', data size is 2097155 
[0m[;32mPublishing: '301', data size is 2097155 
[0m[;32mPublishing: '302', data size is 2097155 
[0m[;32mPublishing: '303', data size is 2097155 
[0m[;32mPublishing: '304', data size is 2097155 
[0m[;32mPublishing: '305', data size is 2097155 
[0m[;32mPublishing: '306', data size is 2097155 
[0m[;32mPublishing: '307', data size is 2097155 
[0m[;32mPublishing: '308', data size is 2097155 
[0m[;32mPublishing: '309', data size is 2097155 
[0m[;32mPublishing: '310', data size is 2097155 
[0m[;32mPublishing: '311', data size is 2097155 
[0m[;32mPublishing: '312', data size is 2097155 
[0m[;32mPublishing: '313', data size is 2097155 
[0m[;32mPublishing: '314', data size is 2097155 
[0m[;32mPublishing: '315', data size is 2097155 
[0m[;32mPublishing: '316', data size is 2097155 
[0m[;32mPublishing: '317', data size is 2097155 
[0m[;32mPublishing: '318', data size is 2097155 
[0m[;32mPublishing: '319', data size is 2097155 
[0m[;32mPublishing: '320', data size is 2097155 
[0m[;32mPublishing: '321', data size is 2097155 
[0m[;32mPublishing: '322', data size is 2097155 
[0m[;32mPublishing: '323', data size is 2097155 
[0m[;32mPublishing: '324', data size is 2097155 
[0m[;32mPublishing: '325', data size is 2097155 
[0m[;32mPublishing: '326', data size is 2097155 
[0m[;32mPublishing: '327', data size is 2097155 
[0m[;32mPublishing: '328', data size is 2097155 
[0m[;32mPublishing: '329', data size is 2097155 
[0m[;32mPublishing: '330', data size is 2097155 
[0m[;32mPublishing: '331', data size is 2097155 
[0m[;32mPublishing: '332', data size is 2097155 
[0m[;32mPublishing: '333', data size is 2097155 
[0m[;32mPublishing: '334', data size is 2097155 
[0m[;32mPublishing: '335', data size is 2097155 
[0m[;32mPublishing: '336', data size is 2097155 
[0m[;32mPublishing: '337', data size is 2097155 
[0m[;32mPublishing: '338', data size is 2097155 
[0m[;32mPublishing: '339', data size is 2097155 
[0m[;32mPublishing: '340', data size is 2097155 
[0m[;32mPublishing: '341', data size is 2097155 
[0m[;32mPublishing: '342', data size is 2097155 
[0m[;32mPublishing: '343', data size is 2097155 
[0m[;32mPublishing: '344', data size is 2097155 
[0m[;32mPublishing: '345', data size is 2097155 
[0m[;32mPublishing: '346', data size is 2097155 
[0m[;32mPublishing: '347', data size is 2097155 
[0m[;32mPublishing: '348', data size is 2097155 
[0m[;32mPublishing: '349', data size is 2097155 
[0m[;32mPublishing: '350', data size is 2097155 
[0m[;32mPublishing: '351', data size is 2097155 
[0m[;32mPublishing: '352', data size is 2097155 
[0m[;32mPublishing: '353', data size is 2097155 
[0m[;32mPublishing: '354', data size is 2097155 
[0m[;32mPublishing: '355', data size is 2097155 
[0m[;32mPublishing: '356', data size is 2097155 
[0m[;32mPublishing: '357', data size is 2097155 
[0m[;32mPublishing: '358', data size is 2097155 
[0m[;32mPublishing: '359', data size is 2097155 
[0m[;32mPublishing: '360', data size is 2097155 
[0m[;32mPublishing: '361', data size is 2097155 
[0m[;32mPublishing: '362', data size is 2097155 
[0m[;32mPublishing: '363', data size is 2097155 
[0m[;32mPublishing: '364', data size is 2097155 
[0m[;32mPublishing: '365', data size is 2097155 
[0m[;32mPublishing: '366', data size is 2097155 
[0m[;32mPublishing: '367', data size is 2097155 
[0m[;32mPublishing: '368', data size is 2097155 
[0m[;32mPublishing: '369', data size is 2097155 
[0m[;32mPublishing: '370', data size is 2097155 
[0m[;32mPublishing: '371', data size is 2097155 
[0m[;32mPublishing: '372', data size is 2097155 
[0m[;32mPublishing: '373', data size is 2097155 
[0m[;32mPublishing: '374', data size is 2097155 
[0m[;32mPublishing: '375', data size is 2097155 
[0m[;32mPublishing: '376', data size is 2097155 
[0m[;32mPublishing: '377', data size is 2097155 
[0m[;32mPublishing: '378', data size is 2097155 
[0m[;32mPublishing: '379', data size is 2097155 
[0m[;32mPublishing: '380', data size is 2097155 
[0m[;32mPublishing: '381', data size is 2097155 
[0m[;32mPublishing: '382', data size is 2097155 
[0m[;32mPublishing: '383', data size is 2097155 
[0m[;32mPublishing: '384', data size is 2097155 
[0m[;32mPublishing: '385', data size is 2097155 
[0m[;32mPublishing: '386', data size is 2097155 
[0m[;32mPublishing: '387', data size is 2097155 
[0m[;32mPublishing: '388', data size is 2097155 
[0m[;32mPublishing: '389', data size is 2097155 
[0m[;32mPublishing: '390', data size is 2097155 
[0m[;32mPublishing: '391', data size is 2097155 
[0m[;32mPublishing: '392', data size is 2097155 
[0m[;32mPublishing: '393', data size is 2097155 
[0m[;32mPublishing: '394', data size is 2097155 
[0m[;32mPublishing: '395', data size is 2097155 
[0m[;32mPublishing: '396', data size is 2097155 
[0m[;32mPublishing: '397', data size is 2097155 
[0m[;32mPublishing: '398', data size is 2097155 
[0m[;32mPublishing: '399', data size is 2097155 
[0m[;32mPublishing: '400', data size is 2097155 
[0m[;32mPublishing: '401', data size is 2097155 
[0m[;32mPublishing: '402', data size is 2097155 
[0m[;32mPublishing: '403', data size is 2097155 
[0m[;32mPublishing: '404', data size is 2097155 
[0m[;32mPublishing: '405', data size is 2097155 
[0m[;32mPublishing: '406', data size is 2097155 
[0m[;32mPublishing: '407', data size is 2097155 
[0m[;32mPublishing: '408', data size is 2097155 
[0m[;32mPublishing: '409', data size is 2097155 
[0m[;32mPublishing: '410', data size is 2097155 
[0m[;32mPublishing: '411', data size is 2097155 
[0m[;32mPublishing: '412', data size is 2097155 
[0m[;32mPublishing: '413', data size is 2097155 
[0m[;32mPublishing: '414', data size is 2097155 
[0m[;32mPublishing: '415', data size is 2097155 
[0m[;32mPublishing: '416', data size is 2097155 
[0m[;32mPublishing: '417', data size is 2097155 
[0m[;32mPublishing: '418', data size is 2097155 
[0m[;32mPublishing: '419', data size is 2097155 
[0m[;32mPublishing: '420', data size is 2097155 
[0m[;32mPublishing: '421', data size is 2097155 
[0m[;32mPublishing: '422', data size is 2097155 
[0m[;32mPublishing: '423', data size is 2097155 
[0m[;32mPublishing: '424', data size is 2097155 
[0m[;32mPublishing: '425', data size is 2097155 
[0m[;32mPublishing: '426', data size is 2097155 
[0m[;32mPublishing: '427', data size is 2097155 
[0m[;32mPublishing: '428', data size is 2097155 
[0m[;32mPublishing: '429', data size is 2097155 
[0m[;32mPublishing: '430', data size is 2097155 
[0m[;32mPublishing: '431', data size is 2097155 
[0m[;32mPublishing: '432', data size is 2097155 
[0m[;32mPublishing: '433', data size is 2097155 
[0m[;32mPublishing: '434', data size is 2097155 
[0m[;32mPublishing: '435', data size is 2097155 
[0m[;32mPublishing: '436', data size is 2097155 
[0m[;32mPublishing: '437', data size is 2097155 
[0m[;32mPublishing: '438', data size is 2097155 
[0m[;32mPublishing: '439', data size is 2097155 
[0m[;32mPublishing: '440', data size is 2097155 
[0m[;32mPublishing: '441', data size is 2097155 
[0m[;32mPublishing: '442', data size is 2097155 
[0m[;32mPublishing: '443', data size is 2097155 
[0m[;32mPublishing: '444', data size is 2097155 
[0m[;32mPublishing: '445', data size is 2097155 
[0m[;32mPublishing: '446', data size is 2097155 
[0m[;32mPublishing: '447', data size is 2097155 
[0m[;32mPublishing: '448', data size is 2097155 
[0m[;32mPublishing: '449', data size is 2097155 
[0m[;32mPublishing: '450', data size is 2097155 
[0m[;32mPublishing: '451', data size is 2097155 
[0m[;32mPublishing: '452', data size is 2097155 
[0m[;32mPublishing: '453', data size is 2097155 
[0m[;32mPublishing: '454', data size is 2097155 
[0m[;32mPublishing: '455', data size is 2097155 
[0m[;32mPublishing: '456', data size is 2097155 
[0m[;32mPublishing: '457', data size is 2097155 
[0m[;32mPublishing: '458', data size is 2097155 
[0m[;32mPublishing: '459', data size is 2097155 
[0m[;32mPublishing: '460', data size is 2097155 
[0m[;32mPublishing: '461', data size is 2097155 
[0m[;32mPublishing: '462', data size is 2097155 
[0m[;32mPublishing: '463', data size is 2097155 
[0m[;32mPublishing: '464', data size is 2097155 
[0m[;32mPublishing: '465', data size is 2097155 
[0m[;32mPublishing: '466', data size is 2097155 
[0m[;32mPublishing: '467', data size is 2097155 
[0m[;32mPublishing: '468', data size is 2097155 
[0m[;32mPublishing: '469', data size is 2097155 
[0m[;32mPublishing: '470', data size is 2097155 
[0m[;32mPublishing: '471', data size is 2097155 
[0m[;32mPublishing: '472', data size is 2097155 
[0m[;32mPublishing: '473', data size is 2097155 
[0m[;32mPublishing: '474', data size is 2097155 
[0m[;32mPublishing: '475', data size is 2097155 
[0m[;32mPublishing: '476', data size is 2097155 
[0m[;32mPublishing: '477', data size is 2097155 
[0msignal_handler(2)

[INFO][time_test][2018-04-18 18:07:55,164]

[DEBUG][time_test][2018-04-18 18:07:58,165]Logging listener1
[INFO][time_test][2018-04-18 18:07:58,165]
[;32mreceived data size is : [2097153]:1AAAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097153]:2AAAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097153]:3AAAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097153]:4AAAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097153]:5AAAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097153]:6AAAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097153]:7AAAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097153]:8AAAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097153]:9AAAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:10AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:11AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:12AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:13AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:14AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:15AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:16AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:17AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:18AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:19AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:20AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:21AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:22AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:23AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:24AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:25AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:26AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:27AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:28AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:29AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:30AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:31AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:32AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:33AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:34AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:35AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:36AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:37AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:38AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:39AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:40AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:41AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:42AAAAAAAAAAAAAAAAAA
[0m[;32mreceived data size is : [2097154]:43AAAAAAAAAAAAAAAAAA
